id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_holidays_user_06,leave.approval.user,model_leave_approval,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_holidays_user_07,leave.approval.user,model_leave_approval,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_user_08,leave.approval.user,model_leave_approval,base.default_user,1,1,1,1
access_leave_approval_user,leave.approval.user,model_leave_approval,hr.group_hr_user,1,0,0,0

access_hr_holidays_user_09,leave.approval.user,model_leaves_policy,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_holidays_user_10,leave.approval.user,model_leaves_policy,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_user_11,leave.approval.user,model_leaves_policy,base.default_user,1,1,1,1
access_leave_policy_user,leave.approval.user,model_leaves_policy,hr.group_hr_user,1,1,1,1

access_hr_holidays_user_12,custom.mon.alloc,model_custom_mon_alloc,hr_holidays.group_hr_holidays_user,1,0,0,0
access_hr_holidays_user_13,custom.mon.alloc,model_custom_mon_alloc,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_user_14,custom.mon.alloc,model_custom_mon_alloc,base.default_user,1,1,1,1
access_custom_mon_alloc_user,custom.mon.alloc,model_custom_mon_alloc,hr.group_hr_user,1,0,0,0

access_hr_holidays_user_15,leave.approval.user1,model_advance_accru_alloc,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_holidays_user_16,leave.approval.user2,model_advance_accru_alloc,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_user_17,leave.approval.user3,model_advance_accru_alloc,base.default_user,1,1,1,1
access_advance_accru_alloc_user,leave.approval.user12,model_advance_accru_alloc,hr.group_hr_user,1,0,0,0


access_scheduler_run_user,leave.approval.user1,model_scheduler_run,hr_holidays.group_hr_holidays_user,1,1,1,0
access_scheduler_run_manager,leave.approval.user2,model_scheduler_run,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_scheduler_run__default_user,leave.approval.user3,model_scheduler_run,base.default_user,1,1,1,1
access_scheduler_run_hr_user,leave.approval.user12,model_scheduler_run,hr.group_hr_user,1,0,0,0


access_leave_adjustment_user,leave.adjustment.user1,model_leave_adjustment,hr_holidays.group_hr_holidays_user,1,1,1,0
access_leave_adjustment_manager,leave.adjustment.user2,model_leave_adjustment,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_leave_adjustment__default_user,leave.adjustment.user3,model_leave_adjustment,base.default_user,1,1,1,1
access_leave_adjustment_hr_user,leave.adjustment.user12,model_leave_adjustment,hr.group_hr_user,1,0,0,0


access_region_user,region.user1,model_region,hr_holidays.group_hr_holidays_user,1,1,1,0
access_region_manager,leave.region.user2,model_region,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_region_default_user,leave.region.user3,model_region,base.default_user,1,1,1,1
access_region_hr_user,leave.region.user12,model_region,hr.group_hr_user,1,0,0,0


access_holidays_master_user,region.holidays_master,model_holidays_master,hr_holidays.group_hr_holidays_user,1,1,1,0
access_holidays_master_manager,leave.holidays_master.user2,model_holidays_master,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_holidays_master_default_user,leave.holidays_master.user3,model_holidays_master,base.default_user,1,1,1,1
access_holidays_master_hr_user,leave.holidays_master.user12,model_holidays_master,hr.group_hr_user,1,0,0,0





















